"pk_account_id","user_id","type","description","active","created_at","updated_at"
"8eac2c60-e218-49e1-bf0d-37ab2477feb0","2681d82e-dd66-4357-96dc-ee5c7b7a6797","gcash_deposit",NULL,True,"2022-06-02 00:05:25.841097","2022-06-02 00:05:25.841097"
"0f56a6a2-2f79-4b81-9440-9d5a74a254db","55e34c28-d3f9-4161-a910-dc643adfffd3","gcash_withdraw",NULL,True,"2022-06-02 00:05:25.841097","2022-06-02 00:05:25.841097"
"fda27731-38e7-4d9d-ad83-d92d5f01f018","ae582449-ec97-4c41-812b-d5c25d26c882","grabpay_withdraw",NULL,True,"2022-06-02 00:05:25.841097","2022-06-02 00:05:25.841097"
"609f0175-ff98-49ea-a6cb-4ae3c19bf104","2c5d991b-909c-4cee-a652-8e5c3a0ccbf2","grabpay_deposit",NULL,True,"2022-06-02 00:05:25.841097","2022-06-02 00:05:25.841097"
"01049852-16bf-4d02-9a9c-aa784521eb56","d5e4698f-0cf4-4ab3-80da-5aa0d14876d4","paymaya_deposit",NULL,True,"2022-06-02 00:05:25.841097","2022-06-02 00:05:25.841097"
"1fd2b909-eedb-468f-9a74-101169607b06","9b955c81-17ce-487d-9bf2-9686349ca652","paymaya_withdraw",NULL,True,"2022-06-02 00:05:25.841097","2022-06-02 00:05:25.841097"
"4e407fa8-e0dc-4f8c-8df1-a25e6cbaf32d","37fda4f6-acdb-4411-995e-305e226dd4c9","treasury",NULL,True,"2022-06-02 00:05:25.841097","2022-06-02 00:05:25.841097"
"179709b5-1e51-45eb-aba8-b0517060a289","9aa8ed53-dc51-448c-82fe-5f017f1c18fb","regular_user",NULL,True,"2022-06-02 00:05:25.841097","2022-06-02 00:05:25.841097"
"26724b78-b238-4285-a7c9-9390d81cd881","c59c8ca5-8d67-4d03-ab12-8a824ceb754e","creator",NULL,True,"2022-06-02 00:05:25.841097","2022-06-02 00:05:25.841097"
"bc511ae0-f95c-4264-a71d-90c2541f5a88","121ab07d-bcf8-46a8-a111-ce053bc0eb69","regular_user",NULL,True,"2022-06-02 00:05:25.841097","2022-06-02 00:05:25.841097"
"6c523410-0b39-49e9-aca4-7416c5400406","aa9b25dd-951c-4845-bb93-30c9d4bb4ca1","admin",NULL,True,"2022-06-02 00:05:25.841097","2022-06-02 00:05:25.841097"
"71387de1-79a5-44fd-aca7-6781d07442be","2da7d4b4-8949-4b27-b44f-4354a9f4858b","creator",NULL,True,"2022-06-02 05:14:10.658454","2022-06-02 05:14:10.658454"
"4e206b76-bb41-494b-9fb4-4cba76dab3ec","9b4e595c-d450-425a-bda9-c2595a1868e8","regular_user",NULL,True,"2022-06-02 08:23:03.635289","2022-06-02 08:23:03.635289"
"e6c60e6a-dac7-448c-bb2b-dc6d967f7cbe","e61ed038-9507-4e64-961f-da95f9a161d9","creator",NULL,True,"2022-06-03 05:01:49.689577","2022-06-03 05:01:49.689577"
"df01099a-816e-4601-ae25-08ad7f72872f","d6709db3-f97d-485d-b33b-646bac7e118c","creator",NULL,True,"2022-06-03 05:32:47.552956","2022-06-03 05:32:47.552956"
"6cd8e422-2dd4-4038-ac03-891a0fdc53ae","8c9519e3-1da7-4766-9e28-ce4638638c67","creator",NULL,True,"2022-06-06 04:14:01.919735","2022-06-06 04:14:01.919735"
"ea581e8e-0ff3-44c1-b772-3d23143577a2","3c8eb348-4aca-443f-a3ce-420b27df44cb","regular_user",NULL,True,"2022-06-06 04:47:20.181739","2022-06-06 04:47:20.181739"
"5fd6e437-1fa3-4822-b1a0-f44c0e8bcc17","01d91e53-c2db-42ca-b69c-e8a114fe9c7f","creator",NULL,True,"2022-06-06 05:07:10.425666","2022-06-06 05:07:10.425666"
"415c1541-4784-418a-ae6f-29fa4a3a400f","746e0f9a-d54f-496d-a2ec-bd32d44e08c6","regular_user",NULL,True,"2022-06-07 06:10:32.269918","2022-06-07 06:10:32.269918"
"d5674c73-b63f-4034-a6f5-ddf273341a98","95ba627f-17d0-4c4e-8779-f3ff39701119","regular_user",NULL,True,"2022-06-07 06:10:56.507788","2022-06-07 06:10:56.507788"
"875b0dd4-b844-4590-acd3-b1532bfd9ace","362a253a-d141-482c-93bf-0dc03bd8354d","creator",NULL,True,"2022-06-07 06:33:27.23845","2022-06-07 06:33:27.23845"
"c2b32d5d-c99f-44fb-b5fe-f02b2fc3b196","94fef150-be9e-4c95-b4e8-3477c2050bbd","creator",NULL,True,"2022-06-08 03:03:18.853153","2022-06-08 03:03:18.853153"
"33c7ef87-0f33-4e11-b79b-73982e878cd5","61da0e84-ed93-4ac6-bc75-4dfea69353cd","regular_user",NULL,True,"2022-06-08 09:58:29.07905","2022-06-08 09:58:29.07905"
"fc1b0b6c-0d53-4336-a220-ac6de8b23f39","889184a8-eda4-4565-84da-b57652541950","creator",NULL,True,"2022-06-08 14:23:49.569449","2022-06-08 14:23:49.569449"
"3b7a8af1-bbb6-4e46-89fe-34faa769a528","9b341a38-5745-42d2-84a4-3c47b6c9e97d","creator",NULL,True,"2022-06-08 14:24:21.965116","2022-06-08 14:24:21.965116"
"57c30534-f2e4-4420-887c-75ec2afea749","4df651f5-d842-4ba9-8eb7-ad2b40cc588f","creator",NULL,True,"2022-06-08 14:36:52.778951","2022-06-08 14:36:52.778951"
"1370dd9e-9293-42a3-a535-28b0e189ec92","859f980b-3874-4c12-ba9e-bdfe4a6857c6","creator",NULL,True,"2022-06-08 14:37:11.620903","2022-06-08 14:37:11.620903"
"10f5680f-0599-4fea-8d5d-b8da687bd68f","c143c152-486f-4b52-8aef-ad0c9a5f7996","creator",NULL,True,"2022-06-09 03:23:27.695893","2022-06-09 03:23:27.695893"
"cd564db1-63ac-491c-981a-567ca1d137a1","179478f8-aa3d-4186-b21a-d7841e5642d0","regular_user",NULL,True,"2022-06-09 23:53:48.403983","2022-06-09 23:53:48.403983"
"3b98681d-6696-4982-b689-1ab058997afb","799a240c-acd8-4836-8a10-547d7678ee1a","regular_user",NULL,True,"2022-06-10 00:05:49.90981","2022-06-10 00:05:49.90981"
"f8dfb822-a165-4bde-87eb-5ac49978e00f","d889a031-b03b-4a06-bb62-e9d130e88dc1","regular_user",NULL,True,"2022-06-10 00:05:59.967968","2022-06-10 00:05:59.967968"
"9fcda3ba-3587-4f94-8a74-a19ac39a808a","106aa487-cc01-43c6-ac14-ee3015e506cb","creator",NULL,True,"2022-06-10 00:36:44.527298","2022-06-10 00:36:44.527298"
"d21dd437-2997-4fe7-824d-e71e10d0313e","b8dc06b2-4b9e-4283-a80c-e5346c74f9b6","regular_user",NULL,True,"2022-06-10 04:41:10.639331","2022-06-10 04:41:10.639331"
"0dffd4c9-1b2a-4a9d-8180-53fd3e106bb9","604cdfd1-0f35-4068-9a3c-f68027f57f61","creator",NULL,True,"2022-06-10 07:36:40.058442","2022-06-10 07:36:40.058442"
"85482c61-3eef-4bd0-a692-7f1014cf8a85","bed8535e-c4aa-4cc6-867d-484f45e7d147","creator",NULL,True,"2022-06-10 07:37:46.948309","2022-06-10 07:37:46.948309"
"9d051b93-ab80-4be2-8410-2924bce9237c","ed6c9d7b-7b7f-4629-b7e9-1cb9af116a5e","regular_user",NULL,True,"2022-06-10 08:22:43.02617","2022-06-10 08:22:43.02617"
"c1e8693c-9f89-4d84-9667-d1622e718ff1","76eb5209-1fee-4951-9784-605f512ff584","regular_user",NULL,True,"2022-06-13 01:58:37.483503","2022-06-13 01:58:37.483503"
"680239bf-53bb-42a0-928a-07b6b16a2951","9123f0a4-25ae-4ab1-91b6-80b49213dab1","regular_user",NULL,True,"2022-06-13 01:58:39.364492","2022-06-13 01:58:39.364492"
"b8e7e103-0e64-4ed8-850b-9ceaba680769","48a0939f-920c-4e79-8ee1-6aba2df95ffa","regular_user",NULL,True,"2022-06-13 04:51:30.933057","2022-06-13 04:51:30.933057"
"2ab9792b-ee7b-4604-b7bb-5d17dc0cc4b9","c6563216-9727-4508-89bf-329e2c217c53","regular_user",NULL,True,"2022-06-13 13:08:19.261335","2022-06-13 13:08:19.261335"
"5deeed39-9e4e-44c1-a2a5-e1b231d93c57","b2761fe1-c52b-4b60-bae9-07858799f84a","regular_user",NULL,True,"2022-06-14 01:13:06.698933","2022-06-14 01:13:06.698933"
"91dd95a6-6a4d-4afe-b518-2af42f794c07","e3a45cea-b481-443e-a7d8-9515f153d735","regular_user",NULL,True,"2022-06-14 10:48:00.288752","2022-06-14 10:48:00.288752"
"e53cbdb2-8110-4dca-b6ec-7431f840d06c","302e3d22-5d4a-463f-80ca-4e3881547755","regular_user",NULL,True,"2022-06-14 12:42:12.665879","2022-06-14 12:42:12.665879"
"54e208cd-a504-49ad-8de1-ff36f9ce9b9b","b78facac-3513-488f-8cc9-a932c770f003","regular_user",NULL,True,"2022-06-14 12:42:13.997706","2022-06-14 12:42:13.997706"
"17d53cdf-a16d-4311-aecd-88e6209da671","6f9d19e9-ce50-42d1-9511-92bd8d18574c","regular_user",NULL,True,"2022-06-14 12:42:18.199963","2022-06-14 12:42:18.199963"
"48b434ca-de88-4e71-b079-29280e03cb55","ebfa359f-21ef-43e0-a613-d0458d67fecd","regular_user",NULL,True,"2022-06-14 15:30:45.632925","2022-06-14 15:30:45.632925"
"c4a623dd-7c0d-45d5-8534-64acbb6d7e6d","527dc87a-2662-48cf-8c2d-a2c2965f4e7d","regular_user",NULL,True,"2022-06-14 15:30:47.280133","2022-06-14 15:30:47.280133"
"07361663-5160-460e-a706-98ee8c83d631","d74d691a-f7b6-403d-aea3-c4fd9e61969c","regular_user",NULL,True,"2022-06-14 15:30:49.025255","2022-06-14 15:30:49.025255"
"5ec822bd-7f5b-4e65-a494-32ad60e9d9e8","362b38b6-a8dc-4bb4-a8cc-64feb27af480","regular_user",NULL,True,"2022-06-14 15:31:13.647009","2022-06-14 15:31:13.647009"
"603fdd56-f7c8-43f9-8782-1b4e9de0815d","aed1d636-87f1-4b4f-8e62-8e413d03a1e3","regular_user",NULL,True,"2022-06-15 02:15:59.039352","2022-06-15 02:15:59.039352"
"3c84a053-0f11-497c-ba15-f64d5e5ede3a","11404a16-c848-4542-93d6-91b494c5126a","regular_user",NULL,True,"2022-06-15 03:35:37.797234","2022-06-15 03:35:37.797234"
"8120306d-d63c-4bbf-9fbf-588e96ad16d5","be2e84b2-2b2b-4e6a-87fc-c20c1b3c0f93","regular_user",NULL,True,"2022-06-15 03:35:39.374434","2022-06-15 03:35:39.374434"
"2670e9ad-0c85-4d77-888f-f0f32d72b7f0","6c3501b9-e4b1-4aab-bf03-83cbc375368b","regular_user",NULL,True,"2022-06-15 03:35:40.63841","2022-06-15 03:35:40.63841"
"8b2a4e02-e40b-45f7-878a-71318a6b6558","e3c3dcc9-527d-4ce8-9585-07fc32b92243","creator",NULL,True,"2022-06-15 06:52:28.875106","2022-06-15 06:52:28.875106"
"aa2c30a3-2a7e-49dd-9b32-9799ec642754","7071b9e0-ac57-4f15-817f-6ca82110bc33","creator",NULL,True,"2022-06-15 06:52:29.972724","2022-06-15 06:52:29.972724"
"b17cbf1e-28f5-4230-8c85-acc63109afd6","9116b826-b7f6-424b-a014-ed236e17015e","creator",NULL,True,"2022-06-15 06:52:32.132279","2022-06-15 06:52:32.132279"
"38ad42bb-3cda-4025-89ff-67fd35691d5e","ae86a6cd-c5f8-4615-aa8f-e6ab3b94a1a4","creator",NULL,True,"2022-06-15 06:54:07.228113","2022-06-15 06:54:07.228113"
"f4added8-cb9b-4612-aeb0-b7a0170871fd","a5ee415c-9ff7-4514-90f9-2641bdce05c2","creator",NULL,True,"2022-06-15 06:54:10.396161","2022-06-15 06:54:10.396161"
